Grading at 09/06/2021:14:04:33.504259
For commit ID b09d3040102cd1609250c08d29ceb853b22d4ca5
Grading at Mon Sep  6 22:04:26 CST 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047600 |   394  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   208  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   396  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   219  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   374  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   217  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   407  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   225  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   377  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   609  | -3567.00 | 0.0003900 |   206  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   609  | -3567.00 | 0.0003900 |   386  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   609  | -3567.00 | 0.0044000 |   209  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   609  | -3567.00 | 0.0044000 |   398  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   609  | -6534.00 | 0.0002600 |   213  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   609  | -6534.00 | 0.0002600 |   388  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   609  | -6534.00 | 0.0046800 |   224  | Correct
 240 |     0.00 | 2796.00 | 0.0026700 |   609  | -6534.00 | 0.0046800 |   374  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   224  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   399  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   224  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   380  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   229  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   398  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   220  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   399  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   592  | -3567.00 | 0.0005700 |   228  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   592  | -3567.00 | 0.0005700 |   377  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   592  | -3567.00 | 0.0043900 |   218  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   592  | -3567.00 | 0.0043900 |   380  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   592  | -6534.00 | 0.0004000 |   229  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   592  | -6534.00 | 0.0004000 |   370  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   592  | -6534.00 | 0.0040500 |   215  | Correct
 240 |     0.00 | 2796.00 | 0.0056700 |   592  | -6534.00 | 0.0040500 |   406  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   208  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   373  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   216  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   393  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   226  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   383  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   207  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   409  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002300 |   221  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002300 |   405  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045700 |   210  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045700 |   405  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005400 |   232  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005400 |   385  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044100 |   227  | Correct
 240 |  7662.45 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044100 |   402  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   207  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   378  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   227  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   384  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   207  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   380  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   212  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   388  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009700 |   211  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009700 |   373  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0047500 |   219  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0047500 |   407  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004700 |   227  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004700 |   379  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041200 |   225  | Correct
 240 |  7662.45 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041200 |   371  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   206  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   379  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   231  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   382  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   210  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   382  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   220  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   383  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   605  | -3567.00 | 0.0001900 |   232  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   605  | -3567.00 | 0.0001900 |   379  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   605  | -3567.00 | 0.0049400 |   209  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   605  | -3567.00 | 0.0049400 |   396  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   605  | -6534.00 | 0.0005400 |   207  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   605  | -6534.00 | 0.0005400 |   390  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   605  | -6534.00 | 0.0040300 |   211  | Correct
 240 |  7662.45 | 2355.00 | 0.0026700 |   605  | -6534.00 | 0.0040300 |   404  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   233  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   388  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   218  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   373  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   222  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   402  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   228  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   390  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   587  | -3567.00 | 0.0007500 |   209  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   587  | -3567.00 | 0.0007500 |   382  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   587  | -3567.00 | 0.0040500 |   227  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   587  | -3567.00 | 0.0040500 |   392  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   587  | -6534.00 | 0.0009700 |   221  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   587  | -6534.00 | 0.0009700 |   373  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   587  | -6534.00 | 0.0044700 |   204  | Correct
 240 |  7662.45 | 2355.00 | 0.0056700 |   587  | -6534.00 | 0.0044700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0008200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0008200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0002000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0002000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0041000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0041000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0008800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0008800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048200 |   380  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   218  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   408  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   210  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   373  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   205  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   380  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   220  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   379  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   604  | -3567.00 | 0.0008000 |   228  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   604  | -3567.00 | 0.0008000 |   372  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   604  | -3567.00 | 0.0047500 |   204  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   604  | -3567.00 | 0.0047500 |   383  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   604  | -6534.00 | 0.0003500 |   231  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   604  | -6534.00 | 0.0003500 |   395  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   604  | -6534.00 | 0.0045600 |   233  | Correct
 345 |     0.00 | 3421.00 | 0.0026700 |   604  | -6534.00 | 0.0045600 |   400  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   232  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   404  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   227  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   405  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   208  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   387  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   219  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   399  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   604  | -3567.00 | 0.0006200 |   217  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   604  | -3567.00 | 0.0006200 |   407  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   604  | -3567.00 | 0.0043100 |   212  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   604  | -3567.00 | 0.0043100 |   395  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   604  | -6534.00 | 0.0000700 |   215  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   604  | -6534.00 | 0.0000700 |   370  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   604  | -6534.00 | 0.0041400 |   231  | Correct
 345 |     0.00 | 3421.00 | 0.0056700 |   604  | -6534.00 | 0.0041400 |   408  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   210  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   378  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   221  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   380  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   227  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   404  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   206  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   397  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0000000 |   215  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0000000 |   381  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045400 |   226  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045400 |   401  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0003000 |   215  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0003000 |   405  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0044100 |   207  | Correct
 345 |  7374.82 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0044100 |   389  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   218  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   398  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   206  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   383  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   221  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   402  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   228  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   388  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005100 |   207  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005100 |   399  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045300 |   209  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045300 |   389  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000300 |   224  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000300 |   394  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044200 |   230  | Correct
 345 |  7374.82 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044200 |   373  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   221  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   388  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   214  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   378  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   205  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   403  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   228  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   379  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   609  | -3567.00 | 0.0009800 |   210  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   609  | -3567.00 | 0.0009800 |   372  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   609  | -3567.00 | 0.0048300 |   212  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   609  | -3567.00 | 0.0048300 |   379  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   609  | -6534.00 | 0.0008900 |   209  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   609  | -6534.00 | 0.0008900 |   372  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   609  | -6534.00 | 0.0049700 |   204  | Correct
 345 |  7374.82 | 3000.00 | 0.0026700 |   609  | -6534.00 | 0.0049700 |   393  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   231  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   398  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   220  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   402  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   217  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   401  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   225  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   404  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   607  | -3567.00 | 0.0008900 |   207  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   607  | -3567.00 | 0.0008900 |   401  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   607  | -3567.00 | 0.0041400 |   223  | Correct
 345 |  7374.82 | 3000.00 | 0.0056700 |   607  | -3567.00 | 0.0041400 |   407  | Correct
